example_input.csv
Day Number,Date,Off-bout Count (DN),Mean Off Duration (DN),Off Dur StDev (DN),Mean Off Temp Drop (DN),Off Drop StDev (DN),Mean Off-Bout Temp (DN),Off-Bout Time Sum (DN),On-bout Count (DN),Mean On Duration (DN),On Dur StDev (DN),Mean On Temp Rise (DN),On Rise StDev (DN),Mean On-Bout Temp (DN),On-Bout Time Sum (DN),Time above 30 (minutes),Time below 26 (minutes),Vertices Dropped (DN),Mean Daytime Egg Temp,Day Egg Temp StDev,Median Daytime Egg Temp,Min Daytime Egg Temp,Max Daytime Egg Temp,Mean Nighttime Egg Temp,Night Egg Temp StDev,Median Nighttime Egg Temp,Min Nighttime Egg Temp,Max Nighttime Egg Temp,Mean Egg Temp (DN),Egg Temp StDev (DN),Median Egg Temp (DN),Min Egg Temp (DN),Max Egg Temp (DN),Mean Air Temp (DN),Air Temp StDev (DN),Min Air Temp (DN),Max Air Temp (DN),
1 (Partial),04/21/2018,25,17.56,13.2,-0.976,0.877,32.235,439.0,29,12.71,10.7,1.234,2.416,32.069,368.5,794.5,18.5,4,32.511,2.275,32.949,18.247,34.783,31.054,0.947,30.672,29.916,32.639,32.101,2.098,32.484,18.247,34.783,25.811,4.266,17.106,30.091,
2 (Full),04/22/2018,46,17.14,14.52,-1.041,1.08,30.834,788.5,52,11.59,8.15,0.924,1.119,30.994,602.5,897.0,0.0,9,31.596,1.602,31.97,27.554,34.255,30.127,1.029,29.765,28.369,32.975,30.923,1.553,30.849,27.554,34.255,19.748,5.036,13.497,27.751,
3 (Full),04/23/2018,49,14.44,12.07,-1.293,1.482,30.767,707.5,56,12.08,7.56,1.106,1.356,31.041,676.5,1255.0,0.0,6,31.123,1.518,31.331,26.231,33.443,30.66,0.358,30.697,29.54,31.484,30.911,1.166,30.798,26.231,33.443,17.342,3.081,12.05,22.106,
4 (Full),04/24/2018,57,12.01,7.58,-1.09,1.362,29.877,684.5,59,11.6,8.01,1.038,1.363,30.145,684.5,711.5,23.5,3,30.416,1.884,30.748,24.388,33.053,29.54,0.986,29.389,27.825,31.765,30.015,1.599,29.966,24.388,33.053,14.127,5.378,6.433,21.294,
5 (Full),04/25/2018,64,10.32,6.89,-0.976,1.447,30.092,660.5,74,9.44,6.42,0.835,1.235,30.347,698.5,834.5,4.5,9,30.555,1.411,30.925,25.428,32.484,29.848,0.642,29.752,28.493,31.103,30.231,1.179,30.243,25.428,32.484,13.094,2.918,8.27,17.011,
6 (Full),04/26/2018,57,11.09,7.31,-1.353,1.507,29.802,632.0,67,10.99,7.31,1.127,1.431,30.081,736.0,695.0,27.0,11,30.242,1.833,30.571,24.171,33.001,29.617,0.86,29.414,26.72,31.612,29.955,1.502,29.916,24.171,33.001,11.557,5.136,4.063,18.461,
7 (Full),04/27/2018,62,10.02,7.52,-1.28,1.603,30.421,621.5,75,9.67,6.74,1.063,1.344,30.588,725.5,780.0,7.5,13,30.865,1.777,31.052,25.016,33.495,30.093,1.172,29.515,28.122,31.996,30.511,1.577,30.495,25.016,33.495,11.675,4.831,4.973,17.938,
8 (Full),04/28/2018,67,9.18,5.08,-1.22,1.518,30.854,615.0,78,9.51,6.16,1.024,1.387,30.918,742.0,1239.5,0.0,10,30.917,1.249,31.255,26.134,32.768,30.863,0.478,30.862,29.59,31.842,30.892,0.975,31.026,26.134,32.768,11.407,2.475,7.569,15.175,
9 (Full),04/29/2018,70,8.92,6.13,-1.107,1.449,30.342,624.5,80,8.99,7.07,0.978,1.289,30.257,719.0,1068.0,3.0,16,29.993,1.287,30.343,25.817,32.458,30.668,0.52,30.596,29.665,32.304,30.302,1.065,30.495,25.817,32.458,11.661,1.444,9.805,14.768,
10 (Full),04/30/2018,84,8.05,5.45,-1.442,1.692,30.749,676.5,92,7.02,4.88,1.293,1.395,30.687,646.0,1098.5,9.5,19,30.078,1.646,30.243,24.484,33.6,31.502,0.771,31.357,29.84,33.626,30.731,1.498,30.976,24.484,33.626,10.037,1.944,7.268,13.473,
--,ALL DATA,581,11.1,8.79,-1.2,1.465,30.547,6449.5,662,9.97,7.19,1.059,1.394,30.636,6599.0,9373.5,93.5,100,30.793,1.799,31.001,18.247,34.783,30.352,1.014,30.469,26.72,33.626,30.596,1.515,30.697,18.247,34.783,14.172,5.698,4.063,30.091,


Individual Bout Stats
Date,Bout Type,Start Time,End Time,Start Data Point,End Data Point,Duration (min),Egg Temp Change,Start Egg Temp,End Egg Temp,Mean Egg Temp,Start Air Temp, End Air Temp, Mean Air Temp
,on,22:47,23:00,27482,27508,13.0,0.7340000000000018,30.343,31.077,30.869,9.064,8.767,8.924,
,off,23:01,23:09,27509,27525,8.0,-0.6080000000000005,31.103,30.495,30.647,8.767,8.618,8.691,
,on,23:09,23:14,27526,27536,5.0,0.3539999999999992,30.495,30.849,30.699,8.668,8.568,8.638,
,off,23:15,23:19,27537,27546,4.5,-0.22799999999999798,30.9,30.672,30.806,8.568,8.494,8.524,
,on,23:20,23:25,27547,27558,5.5,0.2029999999999994,30.697,30.9,30.794,8.469,8.344,8.413,
,off,23:26,23:33,27559,27573,7.0,-0.6829999999999998,30.9,30.217,30.633,8.344,8.22,8.285,
,on,23:33,23:37,27574,27581,3.5,0.7579999999999991,30.142,30.9,30.628,8.195,8.12,8.167,
,off,23:37,23:49,27582,27605,11.5,-0.6069999999999993,30.925,30.318,30.752,8.12,7.97,8.041,
,on,23:49,23:56,27606,27619,6.5,0.38000000000000256,30.444,30.824,30.692,7.97,7.845,7.908,
,off,23:56,23:59,27620,27625,2.5,-0.02499999999999858,30.849,30.824,30.819,7.82,7.795,7.816,
